;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 9:52:09 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x07A6	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x07A8	0xF04F3333  MOV	R3, #858993459
0x07AC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x07AE	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x07B0	0x2D42    CMP	R5, #66
0x07B2	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x07B4	0xF04F3344  MOV	R3, #1145324612
0x07B8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x07BA	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x07BC	0xF64F73FF  MOVW	R3, #65535
0x07C0	0x429C    CMP	R4, R3
0x07C2	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x07C4	0x4B6A    LDR	R3, [PC, #424]
0x07C6	0x429D    CMP	R5, R3
0x07C8	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x07CA	0xF04F3333  MOV	R3, #858993459
0x07CE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x07D0	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x07D2	0xF04F3333  MOV	R3, #858993459
0x07D6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x07D8	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x07DA	0x2D42    CMP	R5, #66
0x07DC	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x07DE	0xF04F3344  MOV	R3, #1145324612
0x07E2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x07E4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x07E6	0xF04F3344  MOV	R3, #1145324612
0x07EA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x07EC	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x07EE	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x07F0	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x07F2	0xF0050301  AND	R3, R5, #1
0x07F6	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x07F8	0x2100    MOVS	R1, #0
0x07FA	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x07FC	0xF0050302  AND	R3, R5, #2
0x0800	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0802	0xF40573C0  AND	R3, R5, #384
0x0806	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0808	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x080A	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x080C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x080E	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0810	0xF0050304  AND	R3, R5, #4
0x0814	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0816	0xF0050320  AND	R3, R5, #32
0x081A	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x081C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x081E	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0820	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0822	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0824	0xF0050308  AND	R3, R5, #8
0x0828	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x082A	0xF0050320  AND	R3, R5, #32
0x082E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0830	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0832	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0834	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0836	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0838	0x4B4E    LDR	R3, [PC, #312]
0x083A	0xEA050303  AND	R3, R5, R3, LSL #0
0x083E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0840	0x2003    MOVS	R0, #3
0x0842	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0844	0xF4057300  AND	R3, R5, #512
0x0848	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x084A	0x2002    MOVS	R0, #2
0x084C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x084E	0xF4056380  AND	R3, R5, #1024
0x0852	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0854	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0856	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0858	0xF005030C  AND	R3, R5, #12
0x085C	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x085E	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0860	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0862	0xF00403FF  AND	R3, R4, #255
0x0866	0xB29B    UXTH	R3, R3
0x0868	0x2B00    CMP	R3, #0
0x086A	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x086C	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x086E	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0870	0xFA1FF884  UXTH	R8, R4
0x0874	0x4632    MOV	R2, R6
0x0876	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0878	0x2808    CMP	R0, #8
0x087A	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x087C	0xF04F0301  MOV	R3, #1
0x0880	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0884	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0888	0x42A3    CMP	R3, R4
0x088A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x088C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x088E	0xF04F030F  MOV	R3, #15
0x0892	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0894	0x43DB    MVN	R3, R3
0x0896	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x089A	0xFA01F305  LSL	R3, R1, R5
0x089E	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x08A2	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x08A4	0xF4067381  AND	R3, R6, #258
0x08A8	0xF5B37F81  CMP	R3, #258
0x08AC	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x08AE	0xF2020414  ADDW	R4, R2, #20
0x08B2	0xF04F0301  MOV	R3, #1
0x08B6	0x4083    LSLS	R3, R0
0x08B8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x08BA	0xF0060382  AND	R3, R6, #130
0x08BE	0x2B82    CMP	R3, #130
0x08C0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x08C2	0xF2020410  ADDW	R4, R2, #16
0x08C6	0xF04F0301  MOV	R3, #1
0x08CA	0x4083    LSLS	R3, R0
0x08CC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x08CE	0x462F    MOV	R7, R5
0x08D0	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x08D2	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x08D4	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x08D6	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x08D8	0xFA1FF088  UXTH	R0, R8
0x08DC	0x460F    MOV	R7, R1
0x08DE	0x4631    MOV	R1, R6
0x08E0	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x08E2	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x08E4	0x460F    MOV	R7, R1
0x08E6	0x4629    MOV	R1, R5
0x08E8	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x08EA	0xF1B00FFF  CMP	R0, #255
0x08EE	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x08F0	0x1D33    ADDS	R3, R6, #4
0x08F2	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x08F6	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x08F8	0x2A08    CMP	R2, #8
0x08FA	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x08FC	0xF2020408  ADDW	R4, R2, #8
0x0900	0xF04F0301  MOV	R3, #1
0x0904	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0908	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x090C	0x42A3    CMP	R3, R4
0x090E	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0910	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0912	0xF04F030F  MOV	R3, #15
0x0916	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0918	0x43DB    MVN	R3, R3
0x091A	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x091E	0xFA07F305  LSL	R3, R7, R5
0x0922	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0926	0xF4017381  AND	R3, R1, #258
0x092A	0xF5B37F81  CMP	R3, #258
0x092E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0930	0xF2060514  ADDW	R5, R6, #20
0x0934	0xF2020408  ADDW	R4, R2, #8
0x0938	0xF04F0301  MOV	R3, #1
0x093C	0x40A3    LSLS	R3, R4
0x093E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0940	0xF0010382  AND	R3, R1, #130
0x0944	0x2B82    CMP	R3, #130
0x0946	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0948	0xF2060510  ADDW	R5, R6, #16
0x094C	0xF2020408  ADDW	R4, R2, #8
0x0950	0xF04F0301  MOV	R3, #1
0x0954	0x40A3    LSLS	R3, R4
0x0956	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0958	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x095A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x095C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x095E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0960	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0964	0xF8DDE000  LDR	LR, [SP, #0]
0x0968	0xB001    ADD	SP, SP, #4
0x096A	0x4770    BX	LR
0x096C	0xFC00FFFF  	#-1024
0x0970	0x00140008  	#524308
0x0974	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0174	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0176	0x4919    LDR	R1, [PC, #100]
0x0178	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x017C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x017E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0180	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0182	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0184	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0186	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0188	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x018A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x018C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x018E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0190	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0192	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0194	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0196	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0198	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x019A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x019E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01A0	0x490F    LDR	R1, [PC, #60]
0x01A2	0x4288    CMP	R0, R1
0x01A4	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x01A6	0x490F    LDR	R1, [PC, #60]
0x01A8	0x4288    CMP	R0, R1
0x01AA	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x01AC	0x490E    LDR	R1, [PC, #56]
0x01AE	0x4288    CMP	R0, R1
0x01B0	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x01B2	0x490E    LDR	R1, [PC, #56]
0x01B4	0x4288    CMP	R0, R1
0x01B6	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x01B8	0x490D    LDR	R1, [PC, #52]
0x01BA	0x4288    CMP	R0, R1
0x01BC	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x01BE	0x490D    LDR	R1, [PC, #52]
0x01C0	0x4288    CMP	R0, R1
0x01C2	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x01C4	0x490C    LDR	R1, [PC, #48]
0x01C6	0x4288    CMP	R0, R1
0x01C8	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01CA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x01CC	0x490B    LDR	R1, [PC, #44]
0x01CE	0x6809    LDR	R1, [R1, #0]
0x01D0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01D4	0x4909    LDR	R1, [PC, #36]
0x01D6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x01D8	0xB001    ADD	SP, SP, #4
0x01DA	0x4770    BX	LR
0x01DC	0xFC00FFFF  	#-1024
0x01E0	0x08004001  	#1073809408
0x01E4	0x0C004001  	#1073810432
0x01E8	0x10004001  	#1073811456
0x01EC	0x14004001  	#1073812480
0x01F0	0x18004001  	#1073813504
0x01F4	0x1C004001  	#1073814528
0x01F8	0x20004001  	#1073815552
0x01FC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x199C	0xB081    SUB	SP, SP, #4
0x199E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x19A2	0xF04F0242  MOV	R2, #66
0x19A6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x19A8	0xF7FEFEEC  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x19AC	0xF8DDE000  LDR	LR, [SP, #0]
0x19B0	0xB001    ADD	SP, SP, #4
0x19B2	0x4770    BX	LR
; end of _GPIO_Digital_Input
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x1948	0xB083    SUB	SP, SP, #12
0x194A	0xF8CDE000  STR	LR, [SP, #0]
0x194E	0xF88D0004  STRB	R0, [SP, #4]
0x1952	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x1954	0x4C0B    LDR	R4, [PC, #44]
0x1956	0x4B0C    LDR	R3, [PC, #48]
0x1958	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x195A	0x4C0C    LDR	R4, [PC, #48]
0x195C	0x4B0C    LDR	R3, [PC, #48]
0x195E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x1960	0x2401    MOVS	R4, #1
0x1962	0xB264    SXTB	R4, R4
0x1964	0x4B0B    LDR	R3, [PC, #44]
0x1966	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x1968	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x196A	0xF7FEFE83  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x196E	0x9A02    LDR	R2, [SP, #8]
0x1970	0xF89D1004  LDRB	R1, [SP, #4]
0x1974	0x4808    LDR	R0, [PC, #32]
0x1976	0xF7FEFE5B  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x197A	0xF8DDE000  LDR	LR, [SP, #0]
0x197E	0xB003    ADD	SP, SP, #12
0x1980	0x4770    BX	LR
0x1982	0xBF00    NOP
0x1984	0xFFFFFFFF  	_SPI3_Read+0
0x1988	0x09B42000  	_SPI_Rd_Ptr+0
0x198C	0x02F10000  	_SPI3_Write+0
0x1990	0x09AC2000  	_SPI_Wr_Ptr+0
0x1994	0x03BC4242  	RCC_APB1ENR+0
0x1998	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0674	0xB081    SUB	SP, SP, #4
0x0676	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x067A	0x2201    MOVS	R2, #1
0x067C	0xB252    SXTB	R2, R2
0x067E	0x493E    LDR	R1, [PC, #248]
0x0680	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0682	0xF2000168  ADDW	R1, R0, #104
0x0686	0x680B    LDR	R3, [R1, #0]
0x0688	0xF06F6100  MVN	R1, #134217728
0x068C	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0690	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
