;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 11:19:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__matrixrgb_driver.c, 337 :: 		uint8_t     temp = 0;
;__matrixrgb_driver.c, 338 :: 		uint8_t     mask = 0;
;__matrixrgb_driver.c, 343 :: 		if (ch < _font_first_char)
0x0CDC	0x4974    LDR	R1, [PC, #464]
0x0CDE	0x8809    LDRH	R1, [R1, #0]
0x0CE0	0x4288    CMP	R0, R1
0x0CE2	0xD200    BCS	L___matrixrgb_driver__char_wr47
; ch end address is: 0 (R0)
;__matrixrgb_driver.c, 345 :: 		return;
0x0CE4	0xE0DF    B	L_end__char_wr
;__matrixrgb_driver.c, 346 :: 		}
L___matrixrgb_driver__char_wr47:
;__matrixrgb_driver.c, 348 :: 		if (ch > _font_last_char)
; ch start address is: 0 (R0)
0x0CE6	0x4973    LDR	R1, [PC, #460]
0x0CE8	0x8809    LDRH	R1, [R1, #0]
0x0CEA	0x4288    CMP	R0, R1
0x0CEC	0xD900    BLS	L___matrixrgb_driver__char_wr48
; ch end address is: 0 (R0)
;__matrixrgb_driver.c, 350 :: 		return;
0x0CEE	0xE0DA    B	L_end__char_wr
;__matrixrgb_driver.c, 351 :: 		}
L___matrixrgb_driver__char_wr48:
;__matrixrgb_driver.c, 354 :: 		tmp = (ch - _font_first_char) << 2;
; ch start address is: 0 (R0)
0x0CF0	0x496F    LDR	R1, [PC, #444]
0x0CF2	0x8809    LDRH	R1, [R1, #0]
0x0CF4	0x1A41    SUB	R1, R0, R1
0x0CF6	0xB289    UXTH	R1, R1
; ch end address is: 0 (R0)
0x0CF8	0x008A    LSLS	R2, R1, #2
0x0CFA	0xB292    UXTH	R2, R2
;__matrixrgb_driver.c, 355 :: 		ch_table = _font + 8 + tmp;
0x0CFC	0x4C6E    LDR	R4, [PC, #440]
0x0CFE	0x6821    LDR	R1, [R4, #0]
0x0D00	0x3108    ADDS	R1, #8
0x0D02	0x188B    ADDS	R3, R1, R2
;__matrixrgb_driver.c, 356 :: 		ch_width = *ch_table;
0x0D04	0x7819    LDRB	R1, [R3, #0]
0x0D06	0xF88D1013  STRB	R1, [SP, #19]
;__matrixrgb_driver.c, 358 :: 		offset = (uint32_t)ch_table[1] + ((uint32_t)ch_table[2] << 8) + ((uint32_t)ch_table[3] << 16);
0x0D0A	0x1C59    ADDS	R1, R3, #1
0x0D0C	0x7809    LDRB	R1, [R1, #0]
0x0D0E	0xB2CA    UXTB	R2, R1
0x0D10	0x1C99    ADDS	R1, R3, #2
0x0D12	0x7809    LDRB	R1, [R1, #0]
0x0D14	0x0209    LSLS	R1, R1, #8
0x0D16	0x1852    ADDS	R2, R2, R1
0x0D18	0x1CD9    ADDS	R1, R3, #3
0x0D1A	0x7809    LDRB	R1, [R1, #0]
0x0D1C	0x0409    LSLS	R1, R1, #16
0x0D1E	0x1852    ADDS	R2, R2, R1
;__matrixrgb_driver.c, 359 :: 		ch_bitmap = _font + offset;
0x0D20	0x4621    MOV	R1, R4
0x0D22	0x6809    LDR	R1, [R1, #0]
0x0D24	0x1889    ADDS	R1, R1, R2
0x0D26	0x9103    STR	R1, [SP, #12]
;__matrixrgb_driver.c, 361 :: 		if ((_font_orientation == _MATRIXRGB_FONT_HORIZONTAL) || (_font_orientation == _MATRIXRGB_FONT_VERTICAL_COLUMN))
0x0D28	0x4964    LDR	R1, [PC, #400]
0x0D2A	0x7809    LDRB	R1, [R1, #0]
0x0D2C	0xB121    CBZ	R1, L___matrixrgb_driver__char_wr76
0x0D2E	0x4963    LDR	R1, [PC, #396]
0x0D30	0x7809    LDRB	R1, [R1, #0]
0x0D32	0x2902    CMP	R1, #2
0x0D34	0xD000    BEQ	L___matrixrgb_driver__char_wr75
0x0D36	0xE05E    B	L___matrixrgb_driver__char_wr51
L___matrixrgb_driver__char_wr76:
L___matrixrgb_driver__char_wr75:
;__matrixrgb_driver.c, 363 :: 		y = _font_y_cord;
0x0D38	0x4961    LDR	R1, [PC, #388]
; y start address is: 12 (R3)
0x0D3A	0x880B    LDRH	R3, [R1, #0]
;__matrixrgb_driver.c, 365 :: 		for (y_cnt = 0; y_cnt < _font_height; y_cnt++)
; y_cnt start address is: 8 (R2)
0x0D3C	0x2200    MOVS	R2, #0
; y end address is: 12 (R3)
; y_cnt end address is: 8 (R2)
L___matrixrgb_driver__char_wr52:
; y_cnt start address is: 8 (R2)
; y start address is: 12 (R3)
0x0D3E	0x4961    LDR	R1, [PC, #388]
0x0D40	0x8809    LDRH	R1, [R1, #0]
0x0D42	0x428A    CMP	R2, R1
0x0D44	0xD24B    BCS	L___matrixrgb_driver__char_wr53
;__matrixrgb_driver.c, 367 :: 		x = _font_x_cord;
0x0D46	0x4960    LDR	R1, [PC, #384]
0x0D48	0x8809    LDRH	R1, [R1, #0]
0x0D4A	0xF8AD1010  STRH	R1, [SP, #16]
;__matrixrgb_driver.c, 368 :: 		mask = 0;
0x0D4E	0x2100    MOVS	R1, #0
0x0D50	0xF88D1014  STRB	R1, [SP, #20]
;__matrixrgb_driver.c, 369 :: 		for (x_cnt = 0; x_cnt < ch_width; x_cnt++)
0x0D54	0x2100    MOVS	R1, #0
0x0D56	0xF88D1008  STRB	R1, [SP, #8]
; y end address is: 12 (R3)
; y_cnt end address is: 8 (R2)
0x0D5A	0xB2D0    UXTB	R0, R2
L___matrixrgb_driver__char_wr55:
; y start address is: 12 (R3)
; y_cnt start address is: 0 (R0)
0x0D5C	0xF89D2013  LDRB	R2, [SP, #19]
0x0D60	0xF89D1008  LDRB	R1, [SP, #8]
0x0D64	0x4291    CMP	R1, R2
0x0D66	0xD235    BCS	L___matrixrgb_driver__char_wr56
;__matrixrgb_driver.c, 371 :: 		if (!mask)
0x0D68	0xF89D1014  LDRB	R1, [SP, #20]
0x0D6C	0xB949    CBNZ	R1, L___matrixrgb_driver__char_wr58
;__matrixrgb_driver.c, 373 :: 		temp = *ch_bitmap++;
0x0D6E	0x9903    LDR	R1, [SP, #12]
0x0D70	0x7809    LDRB	R1, [R1, #0]
0x0D72	0xF88D1012  STRB	R1, [SP, #18]
0x0D76	0x9903    LDR	R1, [SP, #12]
0x0D78	0x1C49    ADDS	R1, R1, #1
0x0D7A	0x9103    STR	R1, [SP, #12]
;__matrixrgb_driver.c, 374 :: 		mask = 0x01;
0x0D7C	0x2101    MOVS	R1, #1
0x0D7E	0xF88D1014  STRB	R1, [SP, #20]
;__matrixrgb_driver.c, 375 :: 		}
L___matrixrgb_driver__char_wr58:
;__matrixrgb_driver.c, 377 :: 		if (temp & mask)
0x0D82	0xF89D2014  LDRB	R2, [SP, #20]
0x0D86	0xF89D1012  LDRB	R1, [SP, #18]
0x0D8A	0x4011    ANDS	R1, R2
0x0D8C	0xB2C9    UXTB	R1, R1
0x0D8E	0xB189    CBZ	R1, L___matrixrgb_driver__char_wr59
;__matrixrgb_driver.c, 379 :: 		matrixrgb_writePixel( x, y, _font_color );
0x0D90	0x494E    LDR	R1, [PC, #312]
0x0D92	0x8809    LDRH	R1, [R1, #0]
0x0D94	0xF88D0004  STRB	R0, [SP, #4]
0x0D98	0xF8AD3006  STRH	R3, [SP, #6]
0x0D9C	0xB28A    UXTH	R2, R1
0x0D9E	0xB299    UXTH	R1, R3
0x0DA0	0xF8BD0010  LDRH	R0, [SP, #16]
0x0DA4	0xF000F918  BL	_matrixrgb_writePixel+0
0x0DA8	0xF8BD3006  LDRH	R3, [SP, #6]
0x0DAC	0xF89D0004  LDRB	R0, [SP, #4]
;__matrixrgb_driver.c, 380 :: 		Delay_80us();
0x0DB0	0xF7FFFCC2  BL	_Delay_80us+0
;__matrixrgb_driver.c, 381 :: 		}
L___matrixrgb_driver__char_wr59:
;__matrixrgb_driver.c, 383 :: 		x++;
0x0DB4	0xF8BD1010  LDRH	R1, [SP, #16]
0x0DB8	0x1C49    ADDS	R1, R1, #1
0x0DBA	0xF8AD1010  STRH	R1, [SP, #16]
;__matrixrgb_driver.c, 384 :: 		mask <<= 1;
0x0DBE	0xF89D1014  LDRB	R1, [SP, #20]
0x0DC2	0x0049    LSLS	R1, R1, #1
0x0DC4	0xF88D1014  STRB	R1, [SP, #20]
;__matrixrgb_driver.c, 369 :: 		for (x_cnt = 0; x_cnt < ch_width; x_cnt++)
0x0DC8	0xF89D1008  LDRB	R1, [SP, #8]
0x0DCC	0x1C49    ADDS	R1, R1, #1
0x0DCE	0xF88D1008  STRB	R1, [SP, #8]
;__matrixrgb_driver.c, 385 :: 		}
0x0DD2	0xE7C3    B	L___matrixrgb_driver__char_wr55
L___matrixrgb_driver__char_wr56:
;__matrixrgb_driver.c, 386 :: 		y++;
0x0DD4	0x1C5B    ADDS	R3, R3, #1
0x0DD6	0xB29B    UXTH	R3, R3
;__matrixrgb_driver.c, 365 :: 		for (y_cnt = 0; y_cnt < _font_height; y_cnt++)
0x0DD8	0x1C41    ADDS	R1, R0, #1
; y_cnt end address is: 0 (R0)
; y_cnt start address is: 8 (R2)
0x0DDA	0xB2CA    UXTB	R2, R1
;__matrixrgb_driver.c, 387 :: 		}
; y_cnt end address is: 8 (R2)
0x0DDC	0xE7AF    B	L___matrixrgb_driver__char_wr52
L___matrixrgb_driver__char_wr53:
;__matrixrgb_driver.c, 389 :: 		if (_font_orientation == _MATRIXRGB_FONT_HORIZONTAL)
0x0DDE	0x4937    LDR	R1, [PC, #220]
0x0DE0	0x7809    LDRB	R1, [R1, #0]
0x0DE2	0xB929    CBNZ	R1, L___matrixrgb_driver__char_wr60
; y end address is: 12 (R3)
;__matrixrgb_driver.c, 391 :: 		_font_x_cord = x + 1;
0x0DE4	0xF8BD1010  LDRH	R1, [SP, #16]
0x0DE8	0x1C4A    ADDS	R2, R1, #1
0x0DEA	0x4937    LDR	R1, [PC, #220]
0x0DEC	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 392 :: 		}
0x0DEE	0xE001    B	L___matrixrgb_driver__char_wr61
L___matrixrgb_driver__char_wr60:
;__matrixrgb_driver.c, 395 :: 		_font_y_cord = y;
; y start address is: 12 (R3)
0x0DF0	0x4933    LDR	R1, [PC, #204]
0x0DF2	0x800B    STRH	R3, [R1, #0]
; y end address is: 12 (R3)
;__matrixrgb_driver.c, 396 :: 		}
L___matrixrgb_driver__char_wr61:
;__matrixrgb_driver.c, 397 :: 		}
0x0DF4	0xE057    B	L___matrixrgb_driver__char_wr62
L___matrixrgb_driver__char_wr51:
;__matrixrgb_driver.c, 400 :: 		y = _font_x_cord;
0x0DF6	0x4934    LDR	R1, [PC, #208]
; y start address is: 12 (R3)
0x0DF8	0x880B    LDRH	R3, [R1, #0]
;__matrixrgb_driver.c, 402 :: 		for (y_cnt = 0; y_cnt < _font_height; y_cnt++)
; y_cnt start address is: 8 (R2)
0x0DFA	0x2200    MOVS	R2, #0
; y end address is: 12 (R3)
; y_cnt end address is: 8 (R2)
L___matrixrgb_driver__char_wr63:
; y_cnt start address is: 8 (R2)
; y start address is: 12 (R3)
0x0DFC	0x4931    LDR	R1, [PC, #196]
0x0DFE	0x8809    LDRH	R1, [R1, #0]
0x0E00	0x428A    CMP	R2, R1
0x0E02	0xD24B    BCS	L___matrixrgb_driver__char_wr64
;__matrixrgb_driver.c, 404 :: 		x = _font_y_cord;
0x0E04	0x492E    LDR	R1, [PC, #184]
0x0E06	0x8809    LDRH	R1, [R1, #0]
0x0E08	0xF8AD1010  STRH	R1, [SP, #16]
;__matrixrgb_driver.c, 405 :: 		mask = 0;
0x0E0C	0x2100    MOVS	R1, #0
0x0E0E	0xF88D1014  STRB	R1, [SP, #20]
;__matrixrgb_driver.c, 407 :: 		for (x_cnt = 0; x_cnt < ch_width; x_cnt++)
0x0E12	0x2100    MOVS	R1, #0
0x0E14	0xF88D1008  STRB	R1, [SP, #8]
; y end address is: 12 (R3)
; y_cnt end address is: 8 (R2)
0x0E18	0xB2D0    UXTB	R0, R2
L___matrixrgb_driver__char_wr66:
; y start address is: 12 (R3)
; y_cnt start address is: 0 (R0)
0x0E1A	0xF89D2013  LDRB	R2, [SP, #19]
0x0E1E	0xF89D1008  LDRB	R1, [SP, #8]
0x0E22	0x4291    CMP	R1, R2
0x0E24	0xD235    BCS	L___matrixrgb_driver__char_wr67
;__matrixrgb_driver.c, 409 :: 		if (mask == 0)
0x0E26	0xF89D1014  LDRB	R1, [SP, #20]
0x0E2A	0xB949    CBNZ	R1, L___matrixrgb_driver__char_wr69
;__matrixrgb_driver.c, 411 :: 		temp = *ch_bitmap++;
0x0E2C	0x9903    LDR	R1, [SP, #12]
0x0E2E	0x7809    LDRB	R1, [R1, #0]
0x0E30	0xF88D1012  STRB	R1, [SP, #18]
0x0E34	0x9903    LDR	R1, [SP, #12]
0x0E36	0x1C49    ADDS	R1, R1, #1
0x0E38	0x9103    STR	R1, [SP, #12]
;__matrixrgb_driver.c, 412 :: 		mask = 0x01;
0x0E3A	0x2101    MOVS	R1, #1
0x0E3C	0xF88D1014  STRB	R1, [SP, #20]
;__matrixrgb_driver.c, 413 :: 		}
L___matrixrgb_driver__char_wr69:
;__matrixrgb_driver.c, 415 :: 		if (temp & mask)
0x0E40	0xF89D2014  LDRB	R2, [SP, #20]
0x0E44	0xF89D1012  LDRB	R1, [SP, #18]
0x0E48	0x4011    ANDS	R1, R2
0x0E4A	0xB2C9    UXTB	R1, R1
0x0E4C	0xB189    CBZ	R1, L___matrixrgb_driver__char_wr70
;__matrixrgb_driver.c, 417 :: 		matrixrgb_writePixel( x, y, _font_color );
0x0E4E	0x491F    LDR	R1, [PC, #124]
0x0E50	0x8809    LDRH	R1, [R1, #0]
0x0E52	0xF88D0004  STRB	R0, [SP, #4]
0x0E56	0xF8AD3006  STRH	R3, [SP, #6]
0x0E5A	0xB28A    UXTH	R2, R1
0x0E5C	0xB299    UXTH	R1, R3
0x0E5E	0xF8BD0010  LDRH	R0, [SP, #16]
0x0E62	0xF000F8B9  BL	_matrixrgb_writePixel+0
0x0E66	0xF8BD3006  LDRH	R3, [SP, #6]
0x0E6A	0xF89D0004  LDRB	R0, [SP, #4]
;__matrixrgb_driver.c, 418 :: 		Delay_80us();
0x0E6E	0xF7FFFC63  BL	_Delay_80us+0
;__matrixrgb_driver.c, 419 :: 		}
L___matrixrgb_driver__char_wr70:
;__matrixrgb_driver.c, 421 :: 		x--;
0x0E72	0xF8BD1010  LDRH	R1, [SP, #16]
0x0E76	0x1E49    SUBS	R1, R1, #1
0x0E78	0xF8AD1010  STRH	R1, [SP, #16]
;__matrixrgb_driver.c, 422 :: 		mask <<= 1;
0x0E7C	0xF89D1014  LDRB	R1, [SP, #20]
0x0E80	0x0049    LSLS	R1, R1, #1
0x0E82	0xF88D1014  STRB	R1, [SP, #20]
;__matrixrgb_driver.c, 407 :: 		for (x_cnt = 0; x_cnt < ch_width; x_cnt++)
0x0E86	0xF89D1008  LDRB	R1, [SP, #8]
0x0E8A	0x1C49    ADDS	R1, R1, #1
0x0E8C	0xF88D1008  STRB	R1, [SP, #8]
;__matrixrgb_driver.c, 423 :: 		}
0x0E90	0xE7C3    B	L___matrixrgb_driver__char_wr66
L___matrixrgb_driver__char_wr67:
;__matrixrgb_driver.c, 424 :: 		y++;
0x0E92	0x1C5B    ADDS	R3, R3, #1
0x0E94	0xB29B    UXTH	R3, R3
;__matrixrgb_driver.c, 402 :: 		for (y_cnt = 0; y_cnt < _font_height; y_cnt++)
0x0E96	0x1C42    ADDS	R2, R0, #1
0x0E98	0xB2D2    UXTB	R2, R2
; y_cnt end address is: 0 (R0)
; y_cnt start address is: 8 (R2)
;__matrixrgb_driver.c, 425 :: 		}
; y end address is: 12 (R3)
; y_cnt end address is: 8 (R2)
0x0E9A	0xE7AF    B	L___matrixrgb_driver__char_wr63
L___matrixrgb_driver__char_wr64:
;__matrixrgb_driver.c, 426 :: 		_font_y_cord = x - 1;
0x0E9C	0xF8BD1010  LDRH	R1, [SP, #16]
0x0EA0	0x1E4A    SUBS	R2, R1, #1
0x0EA2	0x4907    LDR	R1, [PC, #28]
0x0EA4	0x800A    STRH	R2, [R1, #0]
;__matrixrgb_driver.c, 427 :: 		}
L___matrixrgb_driver__char_wr62:
;__matrixrgb_driver.c, 428 :: 		}
L_end__char_wr:
0x0EA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0EAA	0xB006    ADD	SP, SP, #24
0x0EAC	0x4770    BX	LR
0x0EAE	0xBF00    NOP
0x0EB0	0x051E2000  	__matrixrgb_driver__font_first_char+0
0x0EB4	0x05202000  	__matrixrgb_driver__font_last_char+0
0x0EB8	0x05242000  	__matrixrgb_driver__font+0
0x0EBC	0x05032000  	__matrixrgb_driver__font_orientation+0
0x0EC0	0x05222000  	__matrixrgb_driver__font_y_cord+0
0x0EC4	0x05282000  	__matrixrgb_driver__font_height+0
0x0EC8	0x052A2000  	__matrixrgb_driver__font_x_cord+0
0x0ECC	0x052C2000  	__matrixrgb_driver__font_color+0
; end of __matrixrgb_driver__char_wr
_Delay_80us:
;__Lib_Delays.c, 29 :: 		void Delay_80us() {
;__Lib_Delays.c, 30 :: 		Delay_us(78);
0x0738	0xF24037A7  MOVW	R7, #935
0x073C	0xF2C00700  MOVT	R7, #0
L_Delay_80us8:
0x0740	0x1E7F    SUBS	R7, R7, #1
0x0742	0xD1FD    BNE	L_Delay_80us8
0x0744	0xBF00    NOP
0x0746	0xBF00    NOP
0x0748	0xBF00    NOP
0x074A	0xBF00    NOP
0x074C	0xBF00    NOP
;__Lib_Delays.c, 31 :: 		}
L_end_Delay_80us:
0x074E	0x4770    BX	LR
; end of _Delay_80us
_matrixrgb_drawImage:
;__matrixrgb_driver.c, 255 :: 		void matrixrgb_drawImage( const uint8_t *img )
0x106C	0xB084    SUB	SP, SP, #16
0x106E	0xF8CDE000  STR	LR, [SP, #0]
0x1072	0x9003    STR	R0, [SP, #12]
;__matrixrgb_driver.c, 261 :: 		cmd = _MATRIXRGB_CMD_LOAD_IMG;
0x1074	0x2403    MOVS	R4, #3
0x1076	0xF88D4008  STRB	R4, [SP, #8]
;__matrixrgb_driver.c, 263 :: 		WAIT_CYCLE();
L_matrixrgb_drawImage35:
0x107A	0x4C1E    LDR	R4, [PC, #120]
0x107C	0x6824    LDR	R4, [R4, #0]
0x107E	0x47A0    BLX	R4
0x1080	0xB100    CBZ	R0, L_matrixrgb_drawImage36
0x1082	0xE7FA    B	L_matrixrgb_drawImage35
L_matrixrgb_drawImage36:
;__matrixrgb_driver.c, 264 :: 		hal_gpio_csSet( 0 );
0x1084	0x2000    MOVS	R0, #0
0x1086	0x4C1C    LDR	R4, [PC, #112]
0x1088	0x6824    LDR	R4, [R4, #0]
0x108A	0x47A0    BLX	R4
;__matrixrgb_driver.c, 265 :: 		hal_spiWrite( &cmd, 1 );
0x108C	0xA902    ADD	R1, SP, #8
0x108E	0x4608    MOV	R0, R1
0x1090	0x2101    MOVS	R1, #1
0x1092	0xF7FFFB5D  BL	__matrixrgb_driver_hal_spiWrite+0
;__matrixrgb_driver.c, 267 :: 		for (pos = 0; pos < _ram_s; pos++)
; pos start address is: 16 (R4)
0x1096	0x2400    MOVS	R4, #0
; pos end address is: 16 (R4)
0x1098	0xB2A0    UXTH	R0, R4
L_matrixrgb_drawImage37:
; pos start address is: 0 (R0)
0x109A	0x4918    LDR	R1, [PC, #96]
0x109C	0x8809    LDRH	R1, [R1, #0]
0x109E	0x4288    CMP	R0, R1
0x10A0	0xD21E    BCS	L_matrixrgb_drawImage38
;__matrixrgb_driver.c, 269 :: 		tmp[ 0 ] = img[ pos * 2 ];
0x10A2	0xF10D0409  ADD	R4, SP, #9
0x10A6	0x0042    LSLS	R2, R0, #1
0x10A8	0xB292    UXTH	R2, R2
0x10AA	0x9903    LDR	R1, [SP, #12]
0x10AC	0x1889    ADDS	R1, R1, R2
0x10AE	0x7809    LDRB	R1, [R1, #0]
0x10B0	0x7021    STRB	R1, [R4, #0]
;__matrixrgb_driver.c, 270 :: 		tmp[ 1 ] = img[ pos * 2 + 1 ];
0x10B2	0x1C63    ADDS	R3, R4, #1
0x10B4	0x0041    LSLS	R1, R0, #1
0x10B6	0xB289    UXTH	R1, R1
0x10B8	0x1C4A    ADDS	R2, R1, #1
0x10BA	0xB292    UXTH	R2, R2
0x10BC	0x9903    LDR	R1, [SP, #12]
0x10BE	0x1889    ADDS	R1, R1, R2
0x10C0	0x7809    LDRB	R1, [R1, #0]
0x10C2	0x7019    STRB	R1, [R3, #0]
;__matrixrgb_driver.c, 271 :: 		hal_spiWrite( tmp, 2 );
0x10C4	0xF8AD0004  STRH	R0, [SP, #4]
0x10C8	0x2102    MOVS	R1, #2
0x10CA	0x4620    MOV	R0, R4
0x10CC	0xF7FFFB40  BL	__matrixrgb_driver_hal_spiWrite+0
0x10D0	0xF8BD0004  LDRH	R0, [SP, #4]
;__matrixrgb_driver.c, 272 :: 		Delay_1ms();
0x10D4	0xF7FFFAE4  BL	_Delay_1ms+0
;__matrixrgb_driver.c, 267 :: 		for (pos = 0; pos < _ram_s; pos++)
0x10D8	0x1C41    ADDS	R1, R0, #1
; pos end address is: 0 (R0)
; pos start address is: 16 (R4)
0x10DA	0xB28C    UXTH	R4, R1
;__matrixrgb_driver.c, 273 :: 		}
0x10DC	0xB2A0    UXTH	R0, R4
; pos end address is: 16 (R4)
0x10DE	0xE7DC    B	L_matrixrgb_drawImage37
L_matrixrgb_drawImage38:
;__matrixrgb_driver.c, 275 :: 		hal_gpio_csSet( 1 );
0x10E0	0x2001    MOVS	R0, #1
0x10E2	0x4C05    LDR	R4, [PC, #20]
0x10E4	0x6824    LDR	R4, [R4, #0]
0x10E6	0x47A0    BLX	R4
;__matrixrgb_driver.c, 276 :: 		Delay_1ms();
0x10E8	0xF7FFFADA  BL	_Delay_1ms+0
;__matrixrgb_driver.c, 277 :: 		}
L_end_matrixrgb_drawImage:
0x10EC	0xF8DDE000  LDR	LR, [SP, #0]
0x10F0	0xB004    ADD	SP, SP, #16
0x10F2	0x4770    BX	LR
0x10F4	0x05142000  	__matrixrgb_driver_hal_gpio_intGet+0
0x10F8	0x05182000  	__matrixrgb_driver_hal_gpio_csSet+0
0x10FC	0x051C2000  	__matrixrgb_driver__ram_s+0
; end of _matrixrgb_drawImage
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x175C	0xB081    SUB	SP, SP, #4
0x175E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1762	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1764	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x1766	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1768	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x176A	0xF64B3080  MOVW	R0, #48000
0x176E	0x4281    CMP	R1, R0
0x1770	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x1772	0x4846    LDR	R0, [PC, #280]
0x1774	0x6800    LDR	R0, [R0, #0]
0x1776	0xF0400102  ORR	R1, R0, #2
0x177A	0x4844    LDR	R0, [PC, #272]
0x177C	0x6001    STR	R1, [R0, #0]
0x177E	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1780	0xF64550C0  MOVW	R0, #24000
0x1784	0x4281    CMP	R1, R0
0x1786	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x1788	0x4840    LDR	R0, [PC, #256]
0x178A	0x6800    LDR	R0, [R0, #0]
0x178C	0xF0400101  ORR	R1, R0, #1
0x1790	0x483E    LDR	R0, [PC, #248]
0x1792	0x6001    STR	R1, [R0, #0]
0x1794	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x1796	0x483D    LDR	R0, [PC, #244]
0x1798	0x6801    LDR	R1, [R0, #0]
0x179A	0xF06F0007  MVN	R0, #7
0x179E	0x4001    ANDS	R1, R0
0x17A0	0x483A    LDR	R0, [PC, #232]
0x17A2	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x17A4	0xF7FFFE7C  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x17A8	0x4839    LDR	R0, [PC, #228]
0x17AA	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x17AC	0x4839    LDR	R0, [PC, #228]
0x17AE	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x17B0	0x4839    LDR	R0, [PC, #228]
0x17B2	0xEA020100  AND	R1, R2, R0, LSL #0
0x17B6	0x4839    LDR	R0, [PC, #228]
0x17B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x17BA	0xF0020001  AND	R0, R2, #1
0x17BE	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x17C0	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x17C2	0x4836    LDR	R0, [PC, #216]
0x17C4	0x6800    LDR	R0, [R0, #0]
0x17C6	0xF0000002  AND	R0, R0, #2
0x17CA	0x2800    CMP	R0, #0
0x17CC	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x17CE	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x17D0	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x17D2	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x17D4	0xF4023080  AND	R0, R2, #65536
0x17D8	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x17DA	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x17DC	0x482F    LDR	R0, [PC, #188]
0x17DE	0x6800    LDR	R0, [R0, #0]
