;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2016 3:12:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0037       [0]    DDB3_bit
0x0037       [0]    DDB4_bit
0x0038       [0]    PORTB3_bit
0x0038       [0]    PORTB2_bit
0x0038       [1]    PORTB
0x0038       [0]    PORTB0_bit
0x0038       [0]    PORTB1_bit
0x0038       [0]    MATRIXRGB_READY
0x0038       [0]    PORTB7_bit
0x0038       [0]    MATRIXRGB_CS
0x0038       [0]    MATRIXRGB_RST
0x0038       [0]    PORTB4_bit
0x0038       [0]    PORTB5_bit
0x0038       [0]    PORTB6_bit
0x0039       [0]    PINA1_bit
0x0039       [0]    PINA2_bit
0x0039       [1]    PINA
0x0039       [0]    PINA0_bit
0x0039       [0]    PINA3_bit
0x0039       [0]    PINA6_bit
0x0039       [0]    PINA7_bit
0x0039       [0]    PINA4_bit
0x0039       [0]    PINA5_bit
0x003A       [0]    DDA1_bit
0x003A       [0]    DDA2_bit
0x003A       [1]    DDRA
0x003A       [0]    DDA0_bit
0x003A       [0]    DDA3_bit
0x003A       [0]    DDA6_bit
0x003A       [0]    DDA7_bit
0x003A       [0]    DDA4_bit
0x003A       [0]    DDA5_bit
0x003B       [0]    PORTA1_bit
0x003B       [0]    PORTA2_bit
0x003B       [1]    PORTA
0x003B       [0]    PORTA0_bit
0x003B       [0]    PORTA3_bit
0x003B       [0]    PORTA6_bit
0x003B       [0]    PORTA7_bit
0x003B       [0]    PORTA4_bit
0x003B       [0]    PORTA5_bit
0x003C       [0]    EERE_bit
0x003C       [1]    EECR
0x003C       [0]    EERIE_bit
0x003C       [0]    EEMWE_bit
0x003C       [0]    EEWE_bit
0x003D       [0]    EEDR1_bit
0x003D       [0]    EEDR2_bit
0x003D       [1]    EEDR
0x003D       [0]    EEDR0_bit
0x003D       [0]    EEDR3_bit
0x003D       [0]    EEDR6_bit
0x003D       [0]    EEDR7_bit
0x003D       [0]    EEDR4_bit
0x003D       [0]    EEDR5_bit
0x003E       [0]    EEAR1_bit
0x003E       [0]    EEAR2_bit
0x003E       [1]    EEARL
0x003E       [0]    EEAR00_bit
0x003E       [0]    EEAR3_bit
0x003E       [0]    EEAR6_bit
0x003E       [0]    EEAR7_bit
0x003E       [0]    EEAR4_bit
0x003E       [0]    EEAR5_bit
0x003F       [1]    EEARH
0x003F       [0]    EEAR8_bit
0x003F       [0]    EEAR9_bit
0x0040       [0]    UBRR11_bit
0x0040       [1]    UCSR0C
0x0040       [1]    UCSRC
0x0040       [0]    UBRR10_bit
0x0040       [1]    UBRRH
0x0040       [0]    UBRR8_bit
0x0040       [0]    UBRR9_bit
0x0040       [0]    UCPOL_bit
0x0040       [0]    UPM1_bit
0x0040       [0]    UMSEL_bit
0x0040       [0]    URSEL_bit
0x0040       [0]    UPM0_bit
0x0040       [0]    UCSZ0_bit
0x0040       [0]    UCSZ1_bit
0x0040       [0]    USBS_bit
0x0041       [0]    WDP1_bit
0x0041       [0]    WDP0_bit
0x0041       [1]    WDTCR
0x0041       [0]    WDTOE_bit
0x0041       [0]    WDE_bit
0x0041       [0]    WDP2_bit
0x0042       [0]    TCR2UB_bit
0x0042       [1]    ASSR
0x0042       [0]    OCR2UB_bit
0x0042       [0]    AS2_bit
0x0042       [0]    TCN2UB_bit
0x0043       [0]    OCR2_1_bit
0x0043       [0]    OCR2_2_bit
0x0043       [1]    OCR2
0x0043       [0]    OCR2_0_bit
0x0043       [0]    OCR2_3_bit
0x0043       [0]    OCR2_6_bit
0x0043       [0]    OCR2_7_bit
0x0043       [0]    OCR2_4_bit
0x0043       [0]    OCR2_5_bit
0x0044       [0]    TCNT2_1_bit
0x0044       [0]    TCNT2_2_bit
0x0044       [1]    TCNT2
0x0044       [0]    TCNT2_0_bit
0x0044       [0]    TCNT2_3_bit
0x0044       [0]    TCNT2_6_bit
0x0044       [0]    TCNT2_7_bit
0x0044       [0]    TCNT2_4_bit
0x0044       [0]    TCNT2_5_bit
0x0045       [0]    CS21_bit
0x0045       [0]    CS22_bit
0x0045       [1]    TCCR2
0x0045       [0]    CS20_bit
0x0045       [0]    WGM21_bit
0x0045       [0]    WGM20_bit
0x0045       [0]    FOC2_bit
0x0045       [0]    COM20_bit
0x0045       [0]    COM21_bit
0x0046       [0]    ICR1L1_bit
0x0046       [0]    ICR1L2_bit
0x0046       [1]    ICR1L
0x0046       [0]    ICR1L0_bit
0x0046       [0]    ICR1L3_bit
0x0046       [0]    ICR1L6_bit
0x0046       [0]    ICR1L7_bit
0x0046       [0]    ICR1L4_bit
0x0046       [0]    ICR1L5_bit
0x0047       [0]    ICR1H1_bit
0x0047       [0]    ICR1H2_bit
0x0047       [1]    ICR1H
0x0047       [0]    ICR1H0_bit
0x0047       [0]    ICR1H3_bit
0x0047       [0]    ICR1H6_bit
0x0047       [0]    ICR1H7_bit
0x0047       [0]    ICR1H4_bit
0x0047       [0]    ICR1H5_bit
0x0048       [0]    OCR1BL1_bit
0x0048       [0]    OCR1BL2_bit
0x0048       [1]    OCR1BL
0x0048       [0]    OCR1BL0_bit
0x0048       [0]    OCR1BL3_bit
0x0048       [0]    OCR1BL6_bit
0x0048       [0]    OCR1BL7_bit
0x0048       [0]    OCR1BL4_bit
0x0048       [0]    OCR1BL5_bit
0x0049       [0]    OCR1BH1_bit
0x0049       [0]    OCR1BH2_bit
0x0049       [1]    OCR1BH
0x0049       [0]    OCR1BH0_bit
0x0049       [0]    OCR1BH3_bit
0x0049       [0]    OCR1BH6_bit
0x0049       [0]    OCR1BH7_bit
0x0049       [0]    OCR1BH4_bit
0x0049       [0]    OCR1BH5_bit
0x004A       [0]    OCR1AL1_bit
0x004A       [0]    OCR1AL2_bit
0x004A       [1]    OCR1AL
0x004A       [0]    OCR1AL0_bit
0x004A       [0]    OCR1AL3_bit
0x004A       [0]    OCR1AL6_bit
0x004A       [0]    OCR1AL7_bit
0x004A       [0]    OCR1AL4_bit
0x004A       [0]    OCR1AL5_bit
0x004B       [0]    OCR1AH1_bit
0x004B       [0]    OCR1AH2_bit
0x004B       [1]    OCR1AH
0x004B       [0]    OCR1AH0_bit
0x004B       [0]    OCR1AH3_bit
0x004B       [0]    OCR1AH6_bit
0x004B       [0]    OCR1AH7_bit
0x004B       [0]    OCR1AH4_bit
0x004B       [0]    OCR1AH5_bit
0x004C       [0]    TCNT1L1_bit
0x004C       [0]    TCNT1L2_bit
0x004C       [1]    TCNT1L
0x004C       [0]    TCNT1L0_bit
0x004C       [0]    TCNT1L3_bit
0x004C       [0]    TCNT1L6_bit
0x004C       [0]    TCNT1L7_bit
0x004C       [0]    TCNT1L4_bit
0x004C       [0]    TCNT1L5_bit
0x004D       [0]    TCNT1H1_bit
0x004D       [0]    TCNT1H2_bit
0x004D       [1]    TCNT1H
0x004D       [0]    TCNT1H0_bit
0x004D       [0]    TCNT1H3_bit
0x004D       [0]    TCNT1H6_bit
0x004D       [0]    TCNT1H7_bit
0x004D       [0]    TCNT1H4_bit
0x004D       [0]    TCNT1H5_bit
0x004E       [0]    CS11_bit
0x004E       [0]    CS12_bit
0x004E       [1]    TCCR1B
0x004E       [0]    CS10_bit
0x004E       [0]    ICES1_bit
0x004E       [0]    ICNC1_bit
0x004E       [0]    WGM12_bit
0x004E       [0]    WGM13_bit
0x004F       [0]    WGM11_bit
0x004F       [0]    FOC1B_bit
0x004F       [1]    TCCR1A
0x004F       [0]    WGM10_bit
0x004F       [0]    FOC1A_bit
0x004F       [0]    COM1A0_bit
0x004F       [0]    COM1A1_bit
0x004F       [0]    COM1B0_bit
0x004F       [0]    COM1B1_bit
0x0050       [0]    ADTS0_bit
0x0050       [0]    ADTS1_bit
0x0050       [1]    SFIOR
0x0050       [0]    ACME_bit
0x0050       [0]    PSR2_bit
0x0050       [0]    PUD_bit
0x0050       [0]    ADTS2_bit
0x0050       [0]    PSR10_bit
0x0051       [0]    CAL2_bit
0x0051       [0]    CAL3_bit
0x0051       [0]    CAL1_bit
0x0051       [1]    OSCCAL
0x0051       [0]    CAL0_bit
0x0051       [0]    CAL6_bit
0x0051       [0]    CAL7_bit
0x0051       [1]    OCDR
0x0051       [0]    CAL5_bit
0x0051       [0]    CAL4_bit
0x0052       [0]    TCNT0_3_bit
0x0052       [0]    TCNT0_4_bit
0x0052       [0]    TCNT0_5_bit
0x0052       [0]    TCNT0_2_bit
0x0052       [1]    TCNT0
0x0052       [0]    TCNT0_0_bit
0x0052       [0]    TCNT0_1_bit
0x0052       [0]    TCNT0_7_bit
0x0052       [0]    TCNT0_6_bit
0x0053       [0]    WGM01_bit
0x0053       [0]    COM00_bit
0x0053       [0]    COM01_bit
0x0053       [0]    CS02_bit
0x0053       [1]    TCCR0
0x0053       [0]    CS00_bit
0x0053       [0]    CS01_bit
0x0053       [0]    FOC0_bit
0x0053       [0]    WGM00_bit
0x0054       [0]    ISC2_bit
0x0054       [1]    MCUCSR
0x0054       [0]    WDRF_bit
0x0054       [0]    BORF_bit
0x0054       [0]    EXTRF_bit
0x0054       [0]    PORF_bit
0x0054       [0]    JTRF_bit
0x0054       [0]    JTD_bit
0x0055       [0]    ISC11_bit
0x0055       [0]    SM0_bit
0x0055       [0]    SM1_bit
0x0055       [0]    ISC10_bit
0x0055       [1]    MCUCR
0x0055       [0]    ISC00_bit
0x0055       [0]    ISC01_bit
0x0055       [0]    SE_bit
0x0055       [0]    SM2_bit
0x0056       [0]    TWIE_bit
0x0056       [1]    TWCR
0x0056       [0]    TWSTA_bit
0x0056       [0]    TWSTO_bit
0x0056       [0]    TWWC_bit
0x0056       [0]    TWEN_bit
0x0056       [0]    TWEA_bit
0x0056       [0]    TWINT_bit
0x0057       [0]    PGWRT_bit
0x0057       [0]    BLBSET_bit
0x0057       [0]    RWWSRE_bit
0x0057       [0]    PGERS_bit
0x0057       [1]    SPMCSR
0x0057       [1]    SPMCR
0x0057       [0]    SPMEN_bit
0x0057       [0]    SPMIE_bit
0x0057       [0]    RWWSB_bit
0x0058       [1]    TIFR
0x0058       [0]    TOV1_bit
0x0058       [0]    OCF1B_bit
0x0058       [0]    TOV0_bit
0x0058       [0]    OCF2_bit
0x0058       [0]    TOV2_bit
0x0058       [0]    OCF0_bit
0x0058       [0]    ICF1_bit
0x0058       [0]    OCF1A_bit
0x0059       [0]    OCIE2_bit
0x0059       [0]    TOIE1_bit
0x0059       [0]    OCIE1B_bit
0x0059       [0]    TOIE2_bit
0x0059       [1]    TIMSK
0x0059       [0]    TOIE0_bit
0x0059       [0]    OCIE0_bit
0x0059       [0]    TICIE1_bit
0x0059       [0]    OCIE1A_bit
0x005A       [0]    INTF0_bit
0x005A       [0]    INTF1_bit
0x005A       [1]    GIFR
0x005A       [0]    INTF2_bit
0x005B       [0]    INT0_bit
0x005B       [0]    IVCE_bit
0x005B       [1]    GICR
0x005B       [0]    INT2_bit
0x005B       [0]    IVSEL_bit
0x005B       [0]    INT1_bit
0x005C       [0]    OCR0_3_bit
0x005C       [0]    OCR0_4_bit
0x005C       [0]    OCR0_5_bit
0x005C       [0]    OCR0_2_bit
0x005C       [1]    OCR0
0x005C       [0]    OCR0_0_bit
0x005C       [0]    OCR0_1_bit
0x005C       [0]    OCR0_7_bit
0x005C       [0]    OCR0_6_bit
0x005D       [1]    SPL
0x005D       [0]    SP4_bit
0x005D       [0]    SP5_bit
0x005D       [0]    SP0_bit
0x005D       [0]    SP3_bit
0x005D       [0]    SP2_bit
0x005D       [0]    SP1_bit
0x005D       [0]    SP7_bit
0x005D       [0]    SP6_bit
0x005E       [0]    SP10_bit
0x005E       [0]    SP11_bit
0x005E       [0]    SP9_bit
0x005E       [1]    SPH
0x005E       [0]    SP8_bit
0x005F       [0]    SREG_S_bit
0x005F       [0]    SREG_V_bit
0x005F       [0]    SREG_T_bit
0x005F       [0]    SREG_H_bit
0x005F       [0]    SREG_C_bit
0x005F       [1]    SREG
0x005F       [0]    SREG_N_bit
0x005F       [0]    SREG_Z_bit
0x005F       [0]    SREG_I_bit
0x0060       [2]    matrixrgb_hal_read_spi_p
0x0062       [2]    _SPI_Rd_Ptr
0x0064       [2]    matrixrgb_hal_write_spi_p
0x0066       [2]    _SPI_Wr_Ptr
