;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 10:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__c2_kinetis_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x12BE	0xF8DDE000  LDR	LR, [SP, #0]
0x12C2	0xB001    ADD	SP, SP, #4
0x12C4	0x4770    BX	LR
0x12C6	0xBF00    NOP
0x12C8	0xF050400F  	PTB_PDIR+0
0x12CC	0xF040400F  	PTB_PDOR+0
0x12D0	0xF090400F  	PTC_PDIR+0
0x12D4	0xF080400F  	PTC_PDOR+0
0x12D8	0xF010400F  	PTA_PDIR+0
0x12DC	0xF000400F  	PTA_PDOR+0
0x12E0	0xF0D0400F  	PTD_PDIR+0
0x12E4	0xF0C0400F  	PTD_PDOR+0
; end of clicker_2_KINETIS__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO.c, 280 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0B8C	0xB081    SUB	SP, SP, #4
0x0B8E	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 281 :: 		
0x0B92	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0B94	0xF7FFFF02  BL	_GPIO_Config+0
;__Lib_GPIO.c, 282 :: 		
L_end_GPIO_Digital_Input:
0x0B98	0xF8DDE000  LDR	LR, [SP, #0]
0x0B9C	0xB001    ADD	SP, SP, #4
0x0B9E	0x4770    BX	LR
0x0BA0	0x01040002  	#131332
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x099C	0xB081    SUB	SP, SP, #4
0x099E	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x09A2	0xF7FFFDE5  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x09A6	0xF8DDE000  LDR	LR, [SP, #0]
0x09AA	0xB001    ADD	SP, SP, #4
0x09AC	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0570	0xB083    SUB	SP, SP, #12
0x0572	0xF8CDE000  STR	LR, [SP, #0]
0x0576	0x4606    MOV	R6, R0
0x0578	0x460C    MOV	R4, R1
0x057A	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x057C	0x4630    MOV	R0, R6
0x057E	0xF7FFFF79  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x0582	0xF24013FF  MOVW	R3, #511
0x0586	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x058A	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x058C	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x058E	0x4622    MOV	R2, R4
0x0590	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0592	0x2E20    CMP	R6, #32
0x0594	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x0596	0xF04F0301  MOV	R3, #1
0x059A	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x059E	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x05A2	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x05A4	0x42A3    CMP	R3, R4
0x05A6	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x05A8	0x0304    LSLS	R4, R0, #12
0x05AA	0x4B1A    LDR	R3, [PC, #104]
0x05AC	0x191C    ADDS	R4, R3, R4
0x05AE	0x00B3    LSLS	R3, R6, #2
0x05B0	0x18E5    ADDS	R5, R4, R3
0x05B2	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x05B4	0x682C    LDR	R4, [R5, #0]
0x05B6	0x4B18    LDR	R3, [PC, #96]
0x05B8	0xEA040303  AND	R3, R4, R3, LSL #0
0x05BC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x05BE	0x4B17    LDR	R3, [PC, #92]
0x05C0	0xEA010403  AND	R4, R1, R3, LSL #0
0x05C4	0x9B01    LDR	R3, [SP, #4]
0x05C6	0x681B    LDR	R3, [R3, #0]
0x05C8	0xEA430404  ORR	R4, R3, R4, LSL #0
0x05CC	0x9B01    LDR	R3, [SP, #4]
0x05CE	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x05D0	0xF4013380  AND	R3, R1, #65536
0x05D4	0xF5B33F80  CMP	R3, #65536
0x05D8	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x05DA	0x0184    LSLS	R4, R0, #6
0x05DC	0x4B10    LDR	R3, [PC, #64]
0x05DE	0x191B    ADDS	R3, R3, R4
0x05E0	0x3314    ADDS	R3, #20
0x05E2	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x05E4	0xF4013300  AND	R3, R1, #131072
0x05E8	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x05EA	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x05EC	0x9B02    LDR	R3, [SP, #8]
0x05EE	0x681B    LDR	R3, [R3, #0]
0x05F0	0xEA030404  AND	R4, R3, R4, LSL #0
0x05F4	0x9B02    LDR	R3, [SP, #8]
0x05F6	0x601C    STR	R4, [R3, #0]
0x05F8	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x05FA	0x9B02    LDR	R3, [SP, #8]
0x05FC	0x681B    LDR	R3, [R3, #0]
0x05FE	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x0602	0x9B02    LDR	R3, [SP, #8]
0x0604	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x0606	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x0608	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x060A	0xF8DDE000  LDR	LR, [SP, #0]
0x060E	0xB003    ADD	SP, SP, #12
0x0610	0x4770    BX	LR
0x0612	0xBF00    NOP
0x0614	0x90004004  	#1074040832
0x0618	0x0000FFFF  	#-65536
0x061C	0xFFFF0000  	#65535
0x0620	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x0474	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x0476	0xF24011FF  MOVW	R1, #511
0x047A	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x047E	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x0480	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x0482	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x0486	0xF04F0101  MOV	R1, #1
0x048A	0xFA01F202  LSL	R2, R1, R2
0x048E	0x4904    LDR	R1, [PC, #16]
0x0490	0x6809    LDR	R1, [R1, #0]
0x0492	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0496	0x4902    LDR	R1, [PC, #8]
0x0498	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x049A	0xB001    ADD	SP, SP, #4
0x049C	0x4770    BX	LR
0x049E	0xBF00    NOP
0x04A0	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0B44	0xB081    SUB	SP, SP, #4
0x0B46	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		
0x0B4A	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0B4C	0xF7FFFF26  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		
L_end_GPIO_Digital_Output:
0x0B50	0xF8DDE000  LDR	LR, [SP, #0]
0x0B54	0xB001    ADD	SP, SP, #4
0x0B56	0x4770    BX	LR
0x0B58	0x01040004  	#262404
; end of _GPIO_Digital_Output
clicker_2_KINETIS__gpioInit_2:
;__c2_kinetis_gpio.c, 102 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0F58	0xB081    SUB	SP, SP, #4
0x0F5A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_kinetis_gpio.c, 104 :: 		switch( pin )
0x0F5E	0xE0A9    B	L_clicker_2_KINETIS__gpioInit_239
; pin end address is: 0 (R0)
;__c2_kinetis_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_3 ); break;
L_clicker_2_KINETIS__gpioInit_241:
0x0F60	0x2901    CMP	R1, #1
0x0F62	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_242
; dir end address is: 4 (R1)
0x0F64	0xF04F0108  MOV	R1, #8
0x0F68	0x4865    LDR	R0, [PC, #404]
0x0F6A	0xF7FFFE0F  BL	_GPIO_Digital_Input+0
0x0F6E	0xE004    B	L_clicker_2_KINETIS__gpioInit_243
L_clicker_2_KINETIS__gpioInit_242:
0x0F70	0xF04F0108  MOV	R1, #8
0x0F74	0x4863    LDR	R0, [PC, #396]
0x0F76	0xF7FFFDE5  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_243:
0x0F7A	0xE0BB    B	L_clicker_2_KINETIS__gpioInit_240
;__c2_kinetis_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_19); else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_19); break;
L_clicker_2_KINETIS__gpioInit_244:
; dir start address is: 4 (R1)
0x0F7C	0x2901    CMP	R1, #1
0x0F7E	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_245
; dir end address is: 4 (R1)
0x0F80	0xF44F2100  MOV	R1, #524288
0x0F84	0x485E    LDR	R0, [PC, #376]
0x0F86	0xF7FFFE01  BL	_GPIO_Digital_Input+0
0x0F8A	0xE004    B	L_clicker_2_KINETIS__gpioInit_246
L_clicker_2_KINETIS__gpioInit_245:
0x0F8C	0xF44F2100  MOV	R1, #524288
0x0F90	0x485C    LDR	R0, [PC, #368]
0x0F92	0xF7FFFDD7  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_246:
0x0F96	0xE0AD    B	L_clicker_2_KINETIS__gpioInit_240
;__c2_kinetis_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_4 ); break;
L_clicker_2_KINETIS__gpioInit_247:
; dir start address is: 4 (R1)
0x0F98	0x2901    CMP	R1, #1
0x0F9A	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_248
; dir end address is: 4 (R1)
0x0F9C	0xF04F0110  MOV	R1, #16
0x0FA0	0x4859    LDR	R0, [PC, #356]
0x0FA2	0xF7FFFDF3  BL	_GPIO_Digital_Input+0
0x0FA6	0xE004    B	L_clicker_2_KINETIS__gpioInit_249
L_clicker_2_KINETIS__gpioInit_248:
0x0FA8	0xF04F0110  MOV	R1, #16
0x0FAC	0x4857    LDR	R0, [PC, #348]
0x0FAE	0xF7FFFDC9  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_249:
0x0FB2	0xE09F    B	L_clicker_2_KINETIS__gpioInit_240
;__c2_kinetis_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_5 ); break;
L_clicker_2_KINETIS__gpioInit_250:
; dir start address is: 4 (R1)
0x0FB4	0x2901    CMP	R1, #1
0x0FB6	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_251
; dir end address is: 4 (R1)
0x0FB8	0xF04F0120  MOV	R1, #32
0x0FBC	0x4852    LDR	R0, [PC, #328]
0x0FBE	0xF7FFFDE5  BL	_GPIO_Digital_Input+0
0x0FC2	0xE004    B	L_clicker_2_KINETIS__gpioInit_252
L_clicker_2_KINETIS__gpioInit_251:
0x0FC4	0xF04F0120  MOV	R1, #32
0x0FC8	0x4850    LDR	R0, [PC, #320]
0x0FCA	0xF7FFFDBB  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_252:
0x0FCE	0xE091    B	L_clicker_2_KINETIS__gpioInit_240
;__c2_kinetis_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_7 ); break;
L_clicker_2_KINETIS__gpioInit_253:
; dir start address is: 4 (R1)
0x0FD0	0x2901    CMP	R1, #1
0x0FD2	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_254
; dir end address is: 4 (R1)
0x0FD4	0xF04F0180  MOV	R1, #128
0x0FD8	0x484B    LDR	R0, [PC, #300]
0x0FDA	0xF7FFFDD7  BL	_GPIO_Digital_Input+0
0x0FDE	0xE004    B	L_clicker_2_KINETIS__gpioInit_255
L_clicker_2_KINETIS__gpioInit_254:
0x0FE0	0xF04F0180  MOV	R1, #128
0x0FE4	0x4849    LDR	R0, [PC, #292]
0x0FE6	0xF7FFFDAD  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_255:
0x0FEA	0xE083    B	L_clicker_2_KINETIS__gpioInit_240
;__c2_kinetis_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_6 ); break;
L_clicker_2_KINETIS__gpioInit_256:
; dir start address is: 4 (R1)
0x0FEC	0x2901    CMP	R1, #1
0x0FEE	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_257
; dir end address is: 4 (R1)
0x0FF0	0xF04F0140  MOV	R1, #64
0x0FF4	0x4844    LDR	R0, [PC, #272]
0x0FF6	0xF7FFFDC9  BL	_GPIO_Digital_Input+0
0x0FFA	0xE004    B	L_clicker_2_KINETIS__gpioInit_258
L_clicker_2_KINETIS__gpioInit_257:
0x0FFC	0xF04F0140  MOV	R1, #64
0x1000	0x4842    LDR	R0, [PC, #264]
0x1002	0xF7FFFD9F  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_258:
0x1006	0xE075    B	L_clicker_2_KINETIS__gpioInit_240
;__c2_kinetis_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTA_PDIR, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&PTA_PDOR, _GPIO_PINMASK_4 ); break;
L_clicker_2_KINETIS__gpioInit_259:
; dir start address is: 4 (R1)
0x1008	0x2901    CMP	R1, #1
0x100A	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_260
; dir end address is: 4 (R1)
0x100C	0xF04F0110  MOV	R1, #16
0x1010	0x483F    LDR	R0, [PC, #252]
0x1012	0xF7FFFDBB  BL	_GPIO_Digital_Input+0
0x1016	0xE004    B	L_clicker_2_KINETIS__gpioInit_261
L_clicker_2_KINETIS__gpioInit_260:
0x1018	0xF04F0110  MOV	R1, #16
0x101C	0x483D    LDR	R0, [PC, #244]
0x101E	0xF7FFFD91  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_261:
0x1022	0xE067    B	L_clicker_2_KINETIS__gpioInit_240
;__c2_kinetis_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_8 ); break;
L_clicker_2_KINETIS__gpioInit_262:
; dir start address is: 4 (R1)
0x1024	0x2901    CMP	R1, #1
0x1026	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_263
; dir end address is: 4 (R1)
0x1028	0xF44F7180  MOV	R1, #256
0x102C	0x4834    LDR	R0, [PC, #208]
0x102E	0xF7FFFDAD  BL	_GPIO_Digital_Input+0
0x1032	0xE004    B	L_clicker_2_KINETIS__gpioInit_264
L_clicker_2_KINETIS__gpioInit_263:
0x1034	0xF44F7180  MOV	R1, #256
0x1038	0x4832    LDR	R0, [PC, #200]
0x103A	0xF7FFFD83  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_264:
0x103E	0xE059    B	L_clicker_2_KINETIS__gpioInit_240
;__c2_kinetis_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_16); else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_16); break;
L_clicker_2_KINETIS__gpioInit_265:
; dir start address is: 4 (R1)
0x1040	0x2901    CMP	R1, #1
0x1042	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_266
; dir end address is: 4 (R1)
0x1044	0xF44F3180  MOV	R1, #65536
0x1048	0x4833    LDR	R0, [PC, #204]
0x104A	0xF7FFFD9F  BL	_GPIO_Digital_Input+0
0x104E	0xE004    B	L_clicker_2_KINETIS__gpioInit_267
L_clicker_2_KINETIS__gpioInit_266:
0x1050	0xF44F3180  MOV	R1, #65536
0x1054	0x4831    LDR	R0, [PC, #196]
0x1056	0xF7FFFD75  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_267:
0x105A	0xE04B    B	L_clicker_2_KINETIS__gpioInit_240
;__c2_kinetis_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_17); else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_17); break;
L_clicker_2_KINETIS__gpioInit_268:
; dir start address is: 4 (R1)
0x105C	0x2901    CMP	R1, #1
0x105E	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_269
; dir end address is: 4 (R1)
0x1060	0xF44F3100  MOV	R1, #131072
0x1064	0x482C    LDR	R0, [PC, #176]
0x1066	0xF7FFFD91  BL	_GPIO_Digital_Input+0
0x106A	0xE004    B	L_clicker_2_KINETIS__gpioInit_270
L_clicker_2_KINETIS__gpioInit_269:
0x106C	0xF44F3100  MOV	R1, #131072
0x1070	0x482A    LDR	R0, [PC, #168]
0x1072	0xF7FFFD67  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_270:
0x1076	0xE03D    B	L_clicker_2_KINETIS__gpioInit_240
;__c2_kinetis_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_10); else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_10); break;
L_clicker_2_KINETIS__gpioInit_271:
; dir start address is: 4 (R1)
0x1078	0x2901    CMP	R1, #1
0x107A	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_272
; dir end address is: 4 (R1)
0x107C	0xF44F6180  MOV	R1, #1024
0x1080	0x4825    LDR	R0, [PC, #148]
0x1082	0xF7FFFD83  BL	_GPIO_Digital_Input+0
0x1086	0xE004    B	L_clicker_2_KINETIS__gpioInit_273
L_clicker_2_KINETIS__gpioInit_272:
0x1088	0xF44F6180  MOV	R1, #1024
0x108C	0x4823    LDR	R0, [PC, #140]
0x108E	0xF7FFFD59  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_273:
0x1092	0xE02F    B	L_clicker_2_KINETIS__gpioInit_240
;__c2_kinetis_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_11); else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_11); break;
L_clicker_2_KINETIS__gpioInit_274:
; dir start address is: 4 (R1)
0x1094	0x2901    CMP	R1, #1
0x1096	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_275
; dir end address is: 4 (R1)
0x1098	0xF44F6100  MOV	R1, #2048
0x109C	0x481E    LDR	R0, [PC, #120]
0x109E	0xF7FFFD75  BL	_GPIO_Digital_Input+0
0x10A2	0xE004    B	L_clicker_2_KINETIS__gpioInit_276
L_clicker_2_KINETIS__gpioInit_275:
0x10A4	0xF44F6100  MOV	R1, #2048
0x10A8	0x481C    LDR	R0, [PC, #112]
0x10AA	0xF7FFFD4B  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_276:
0x10AE	0xE021    B	L_clicker_2_KINETIS__gpioInit_240
;__c2_kinetis_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_KINETIS__gpioInit_277:
0x10B0	0x2001    MOVS	R0, #1
0x10B2	0xE020    B	L_end__gpioInit_2
;__c2_kinetis_gpio.c, 119 :: 		}
L_clicker_2_KINETIS__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x10B4	0x2800    CMP	R0, #0
0x10B6	0xF43FAF53  BEQ	L_clicker_2_KINETIS__gpioInit_241
0x10BA	0x2801    CMP	R0, #1
0x10BC	0xF43FAF5E  BEQ	L_clicker_2_KINETIS__gpioInit_244
0x10C0	0x2802    CMP	R0, #2
0x10C2	0xF43FAF69  BEQ	L_clicker_2_KINETIS__gpioInit_247
0x10C6	0x2803    CMP	R0, #3
0x10C8	0xF43FAF74  BEQ	L_clicker_2_KINETIS__gpioInit_250
0x10CC	0x2804    CMP	R0, #4
0x10CE	0xF43FAF7F  BEQ	L_clicker_2_KINETIS__gpioInit_253
0x10D2	0x2805    CMP	R0, #5
0x10D4	0xF43FAF8A  BEQ	L_clicker_2_KINETIS__gpioInit_256
0x10D8	0x2806    CMP	R0, #6
0x10DA	0xF43FAF95  BEQ	L_clicker_2_KINETIS__gpioInit_259
0x10DE	0x2807    CMP	R0, #7
0x10E0	0xD0A0    BEQ	L_clicker_2_KINETIS__gpioInit_262
0x10E2	0x2808    CMP	R0, #8
0x10E4	0xD0AC    BEQ	L_clicker_2_KINETIS__gpioInit_265
0x10E6	0x2809    CMP	R0, #9
0x10E8	0xD0B8    BEQ	L_clicker_2_KINETIS__gpioInit_268
0x10EA	0x280A    CMP	R0, #10
0x10EC	0xD0C4    BEQ	L_clicker_2_KINETIS__gpioInit_271
0x10EE	0x280B    CMP	R0, #11
0x10F0	0xD0D0    BEQ	L_clicker_2_KINETIS__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x10F2	0xE7DD    B	L_clicker_2_KINETIS__gpioInit_277
L_clicker_2_KINETIS__gpioInit_240:
;__c2_kinetis_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x10F4	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_kinetis_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x10F6	0xF8DDE000  LDR	LR, [SP, #0]
0x10FA	0xB001    ADD	SP, SP, #4
0x10FC	0x4770    BX	LR
0x10FE	0xBF00    NOP
0x1100	0xF050400F  	PTB_PDIR+0
0x1104	0xF040400F  	PTB_PDOR+0
0x1108	0xF0D0400F  	PTD_PDIR+0
0x110C	0xF0C0400F  	PTD_PDOR+0
0x1110	0xF010400F  	PTA_PDIR+0
0x1114	0xF000400F  	PTA_PDOR+0
0x1118	0xF090400F  	PTC_PDIR+0
0x111C	0xF080400F  	PTC_PDOR+0
; end of clicker_2_KINETIS__gpioInit_2
_mikrobus_spiInit:
;clicker_2_KINETIS.c, 191 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x15C8	0xB081    SUB	SP, SP, #4
0x15CA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;clicker_2_KINETIS.c, 193 :: 		switch( bus )
0x15CE	0xE009    B	L_mikrobus_spiInit83
